Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/download.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/session.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/network/auth.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/cache.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/download.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/lazy_wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/session.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/utils.py
	./.venv/lib/python3.10/site-packages/pip/_internal/network/xmlrpc.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/check.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_editable.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_legacy.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_editable.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_legacy.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/check.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/freeze.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/legacy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/editable_legacy.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/legacy.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/install/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/operations/prepare.py
	./.venv/lib/python3.10/site-packages/pip/_internal/pyproject.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/constructors.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_file.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_install.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_set.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_tracker.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/req/constructors.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/req_file.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/req_install.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/req_set.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/req_tracker.py
	./.venv/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/base.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy/resolver.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/base.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/factory.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/provider.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/reporter.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/requirements.py
	./.venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/resolver.py
	./.venv/lib/python3.10/site-packages/pip/_internal/self_outdated_check.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/_log.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/distutils_args.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/inject_securetransport.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/logging.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/misc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/models.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/urls.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/_log.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/appdirs.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/compat.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/compatibility_tags.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/datetime.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/deprecation.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/direct_url_helpers.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/distutils_args.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/egg_link.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/encoding.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/entrypoints.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/filesystem.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/filetypes.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/glibc.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/hashes.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/inject_securetransport.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/logging.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/misc.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/models.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/packaging.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/setuptools_build.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/subprocess.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/temp_dir.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/unpacking.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/urls.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/virtualenv.py
	./.venv/lib/python3.10/site-packages/pip/_internal/utils/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/git.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/bazaar.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/git.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/mercurial.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/subversion.py
	./.venv/lib/python3.10/site-packages/pip/_internal/vcs/versioncontrol.py
	./.venv/lib/python3.10/site-packages/pip/_internal/wheel_builder.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/__pycache__/distro.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/__pycache__/six.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/_cmd.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/cache.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/controller.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__main__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/cacert.pem
	./.venv/lib/python3.10/site-packages/pip/_vendor/certifi/core.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/big5freq.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/big5prober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/charsetprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/cp949prober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/enums.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/escprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/escsm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/gb2312prober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/hebrewprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/jisfreq.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/jpcntx.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langgreekmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langhebrewmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langhungarianmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langrussianmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langthaimodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/langturkishmodel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/latin1prober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/mbcharsetprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/mbcsgroupprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/mbcssm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/sbcharsetprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/sbcsgroupprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/sjisprober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/utf8prober.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/big5freq.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/big5prober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/chardistribution.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/charsetgroupprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/charsetprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/chardetect.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/codingstatemachine.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/cp949prober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/enums.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/escprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/escsm.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/eucjpprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/euckrfreq.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/euckrprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/euctwfreq.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/euctwprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/gb2312freq.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/gb2312prober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/hebrewprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/jisfreq.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/jpcntx.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langgreekmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhebrewmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/latin1prober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/mbcharsetprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/mbcssm.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/metadata/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/metadata/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/metadata/__pycache__/languages.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/metadata/languages.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/sbcharsetprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/sjisprober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/universaldetector.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/utf8prober.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/chardet/version.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/ansi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/ansitowin32.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/initialise.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/win32.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/__pycache__/winterm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/ansi.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/ansitowin32.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/initialise.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/win32.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/colorama/winterm.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/database.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/index.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/locators.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/manifest.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/markers.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/metadata.py
